symbol,name,trade_date,direction,entry_time,entry_price,exit_time,exit_price,exit_reason,pnl_pct,pnl_gross,commission_entry,commission_exit,slippage_entry,slippage_exit,pnl_net,position_size,notional,gap_pct,atr_at_entry,confidence
RB,螺纹钢,2011-05-06,long,2011-05-06,4850.0,2011-05-06 00:45:00,4804.0,exit,-0.009484536082474227,-7820.0,82.45,81.67,170.0,170.0,-8324.12,17,824500.0,-0.012823122328516182,57.6429,0.7113
RB,螺纹钢,2013-04-16,long,2013-04-16,3680.0,2013-04-16 00:45:00,3750.0,exit,0.019021739130434784,9800.0,51.52,52.5,140.0,140.0,9415.98,14,515200.0,-0.015516318887105404,71.0,0.7444
RB,螺纹钢,2015-02-26,long,2015-02-26,2486.0,2015-02-26 00:45:00,2505.0,exit,0.007642799678197908,6080.0,79.55,80.16,320.0,320.0,5280.29,32,795520.0,-0.01932938856015779,30.5714,0.703
RB,螺纹钢,2015-03-09,short,2015-03-09,2478.0,2015-03-09 00:45:00,2486.0,exit,-0.003228410008071025,-2160.0,66.91,67.12,270.0,270.0,-2834.03,27,669060.0,0.02481389578163772,36.1429,0.7323
RB,螺纹钢,2020-03-09,long,2020-03-09,3350.0,2020-03-09 00:45:00,3439.0,exit,0.02656716417910448,14240.0,53.6,55.02,160.0,160.0,13811.38,16,536000.0,-0.026445800639349027,61.8571,0.7578
RB,螺纹钢,2024-12-10,short,2024-12-10,3390.0,2024-12-10 00:45:00,3402.0,exit,-0.0035398230088495575,-2040.0,57.63,57.83,170.0,170.0,-2495.46,17,576300.0,0.018018018018018018,56.7857,0.7059
RB,螺纹钢,2026-04-03,short,2026-04-03,3144.0,2026-04-03 00:45:00,3124.0,exit,0.006361323155216285,7000.0,110.04,109.34,350.0,350.0,6080.62,35,1100400.0,0.012234385061171926,28.4286,0.7107
I,铁矿石,2015-02-26,long,2015-02-26,480.0,2015-02-26 00:45:00,489.0,exit,0.01875,9900.0,52.8,53.79,550.0,550.0,8693.41,11,528000.0,-0.02636916835699797,9.0,0.7786
I,铁矿石,2015-03-09,long,2015-03-09,447.0,2015-03-09 00:45:00,454.0,exit,0.015659955257270694,6300.0,40.23,40.86,450.0,450.0,5318.91,9,402300.0,-0.019736842105263157,10.1429,0.7047
I,铁矿石,2024-12-10,short,2024-12-10,820.0,2024-12-10 00:45:00,817.0,exit,0.003658536585365854,1500.0,41.0,40.85,250.0,250.0,918.15,5,410000.0,0.01422387136672851,17.6071,0.7063
TA,PTA,2007-03-23,short,2007-03-23,8410.0,2007-03-23 00:45:00,8418.0,exit,-0.0009512485136741974,-1600.0,120.0,120.0,400.0,400.0,-2640.0,40,1682000.0,0.003101145038167939,49.8571,0.7062
TA,PTA,2007-03-30,short,2007-03-30,8370.0,2007-03-30 00:45:00,8376.0,exit,-0.0007168458781362007,-1200.0,120.0,120.0,400.0,400.0,-2240.0,40,1674000.0,0.004078694817658349,49.8571,0.7068
TA,PTA,2007-04-02,long,2007-04-02,8300.0,2007-04-02 00:45:00,8483.857142857143,take_profit,0.02215146299483652,29417.14,96.0,96.0,320.0,320.0,28585.14,32,1328000.0,-0.009073543457497613,61.2857,0.7848
TA,PTA,2007-04-04,short,2007-04-04,8688.0,2007-04-04 00:45:00,8692.0,exit,-0.00046040515653775324,-520.0,78.0,78.0,260.0,260.0,-1196.0,26,1129440.0,0.013768961493582263,75.4286,0.7116
TA,PTA,2010-01-20,short,2010-01-20,8640.0,2010-01-20 00:45:00,8464.0,exit,0.020370370370370372,8800.0,30.0,30.0,100.0,100.0,8540.0,10,432000.0,0.030534351145038167,189.7143,0.7395
TA,PTA,2010-04-28,long,2010-04-28,8354.0,2010-04-28 00:45:00,8430.0,exit,0.009097438352884846,9500.0,75.0,75.0,250.0,250.0,8850.0,25,1044250.0,-0.014626091059212079,78.7143,0.7089
TA,PTA,2011-12-15,long,2011-12-15,8036.0,2011-12-15 00:45:00,8120.0,exit,0.010452961672473868,5880.0,42.0,42.0,140.0,140.0,5516.0,14,562520.0,-0.025703200775945685,141.1429,0.7902
TA,PTA,2012-01-04,short,2012-01-04,8522.0,2012-01-04 00:45:00,8460.0,exit,0.007275287491199249,6200.0,60.0,60.0,200.0,200.0,5680.0,20,852200.0,0.013317479191438763,97.8571,0.733
TA,PTA,2012-09-14,short,2012-09-14,7950.0,2012-09-14 00:45:00,8092.0,exit,-0.017861635220125786,-9230.0,39.0,39.0,130.0,130.0,-9568.0,13,516750.0,0.026866442779643503,149.0,0.7299
MA,甲醇,2024-03-12,short,2024-03-12,2549.0,2024-03-12 00:45:00,2499.0,exit,0.019615535504119264,11500.0,46.0,46.0,230.0,230.0,10948.0,23,586270.0,0.003148366784730421,41.7143,0.708
SA,纯碱,2020-03-09,long,2020-03-09,1506.0,2020-03-09 00:45:00,1527.0,exit,0.013944223107569721,7560.0,72.0,72.0,360.0,360.0,6696.0,18,542160.0,-0.030264005151320026,26.4286,0.7985
CU,沪铜,2005-03-31,short,2005-03-31,31660.0,2005-03-31 00:45:00,31550.0,exit,0.003474415666456096,2200.0,31.66,31.55,200.0,200.0,1736.79,4,633200.0,0.012148337595907928,428.5714,0.717
CU,沪铜,2005-04-07,short,2005-04-07,32400.0,2005-04-07 00:45:00,32530.0,exit,-0.004012345679012346,-3250.0,40.5,40.66,250.0,250.0,-3831.16,5,810000.0,0.00903145437558393,370.0,0.7019
CU,沪铜,2005-07-22,long,2005-07-22,32900.0,2005-07-22 00:45:00,33650.0,exit,0.022796352583586626,18750.0,41.12,42.06,250.0,250.0,18166.81,5,822500.0,-0.015559545182525433,387.8571,0.7397
CU,沪铜,2005-07-25,short,2005-07-25,33980.0,2005-07-25 00:45:00,34580.0,exit,-0.017657445556209534,-12000.0,33.98,34.58,200.0,200.0,-12468.56,4,679600.0,0.009806835066864784,420.0,0.7314
CU,沪铜,2005-09-09,long,2005-09-09,34370.0,2005-09-09 00:45:00,34550.0,exit,0.00523712540005819,4500.0,42.96,43.19,250.0,250.0,3913.85,5,859250.0,-0.015468347178458894,382.8571,0.7078
CU,沪铜,2005-09-13,short,2005-09-13,35000.0,2005-09-13 00:45:00,34930.0,exit,0.002,1750.0,43.75,43.66,250.0,250.0,1162.59,5,875000.0,0.010101010101010102,362.1429,0.719
CU,沪铜,2005-09-19,long,2005-09-19,33750.0,2005-09-19 00:45:00,33510.0,exit,-0.0071111111111111115,-6000.0,42.19,41.89,250.0,250.0,-6584.08,5,843750.0,-0.015748031496062992,371.4286,0.7506
CU,沪铜,2005-11-11,short,2005-11-11,37050.0,2005-11-11 00:45:00,37090.0,exit,-0.0010796221322537112,-800.0,37.05,37.09,200.0,200.0,-1274.14,4,741000.0,0.012848551120831055,443.5714,0.7043
CU,沪铜,2005-11-14,short,2005-11-14,37600.0,2005-11-14 00:45:00,37370.0,exit,0.006117021276595745,4600.0,37.6,37.37,200.0,200.0,4125.03,4,752000.0,0.013750337018064168,435.7143,0.7268
CU,沪铜,2005-11-23,long,2005-11-23,36350.0,2005-11-23 00:45:00,35610.0,exit,-0.020357634112792296,-14800.0,36.35,35.61,200.0,200.0,-15271.96,4,727000.0,-0.01783301810321535,414.2857,0.8107
CU,沪铜,2006-08-04,long,2006-08-04,66040.0,2006-08-04 00:45:00,68030.0,exit,0.030133252574197456,9950.0,16.51,17.01,50.0,50.0,9816.48,1,330200.0,-0.06006262453743239,2607.8571,0.7232
CU,沪铜,2006-08-10,short,2006-08-10,69780.0,2006-08-10 00:45:00,70230.0,exit,-0.006448839208942391,-2250.0,17.44,17.56,50.0,50.0,-2385.0,1,348900.0,0.035465202552307465,2287.8571,0.7085
CU,沪铜,2006-09-19,short,2006-09-19,71200.0,2006-09-19 00:45:00,70410.0,exit,0.011095505617977529,3950.0,17.8,17.6,50.0,50.0,3814.6,1,356000.0,0.026084450208963827,1972.1429,0.7109
CU,沪铜,2006-10-31,long,2006-10-31,68860.0,2006-10-31 00:45:00,69040.0,exit,0.00261399941911124,1800.0,34.43,34.52,100.0,100.0,1531.05,2,688600.0,-0.01782912565967765,847.8571,0.7298
CU,沪铜,2006-11-09,long,2006-11-09,66890.0,2006-11-09 00:45:00,67140.0,exit,0.003737479443863059,2500.0,33.44,33.57,100.0,100.0,2232.98,2,668900.0,-0.019495749047200233,904.2857,0.7351
CU,沪铜,2007-09-12,short,2007-09-12,66490.0,2007-09-12 00:45:00,65570.0,exit,0.013836667167995188,9200.0,33.25,32.79,100.0,100.0,8933.97,2,664900.0,0.024973022969014953,957.1429,0.7194
CU,沪铜,2007-09-19,short,2007-09-19,66970.0,2007-09-19 00:45:00,67050.0,exit,-0.0011945647304763326,-800.0,33.48,33.52,100.0,100.0,-1067.01,2,669700.0,0.01731733252316573,802.1429,0.7359
CU,沪铜,2008-01-23,short,2008-01-23,60110.0,2008-01-23 00:45:00,58870.0,exit,0.02062884711362502,6200.0,15.03,14.72,50.0,50.0,6070.26,1,300550.0,0.02646857923497268,1677.8571,0.7071
CU,沪铜,2008-02-13,short,2008-02-13,64590.0,2008-02-13 00:45:00,63650.0,exit,0.014553336429787893,4700.0,16.15,15.91,50.0,50.0,4567.94,1,322950.0,0.033109404990403074,1483.5714,0.7596
CU,沪铜,2008-03-28,short,2008-03-28,66470.0,2008-03-28 00:45:00,66160.0,exit,0.004663758086354747,1550.0,16.62,16.54,50.0,50.0,1416.84,1,332350.0,0.020574236143098418,1463.5714,0.704
CU,沪铜,2008-05-30,long,2008-05-30,60050.0,2008-05-30 00:45:00,60560.0,exit,0.008492922564529558,5100.0,30.02,30.28,100.0,100.0,4839.7,2,600500.0,-0.022941750732183533,894.2857,0.7559
CU,沪铜,2008-07-31,short,2008-07-31,61500.0,2008-07-31 00:45:00,61740.0,exit,-0.003902439024390244,-3600.0,46.12,46.3,150.0,150.0,-3992.43,3,922500.0,0.011513157894736841,576.4286,0.7416
CU,沪铜,2009-02-25,short,2009-02-25,27930.0,2009-02-25 00:45:00,27500.0,exit,0.01539563193698532,2150.0,6.98,6.88,50.0,50.0,2036.14,1,139650.0,0.0519774011299435,1082.8571,0.7285
CU,沪铜,2009-03-05,short,2009-03-05,30580.0,2009-03-05 00:45:00,29500.0,exit,0.03531720078482668,5400.0,7.64,7.38,50.0,50.0,5284.98,1,152900.0,0.04582763337893297,1019.2857,0.7596
CU,沪铜,2009-06-04,long,2009-06-04,39200.0,2009-06-04 00:45:00,39580.0,exit,0.009693877551020408,1900.0,9.8,9.9,50.0,50.0,1780.3,1,196000.0,-0.03732809430255403,1173.5714,0.713
CU,沪铜,2009-09-17,short,2009-09-17,50000.0,2009-09-17 00:45:00,49650.0,exit,0.007,1750.0,12.5,12.41,50.0,50.0,1625.09,1,250000.0,0.025220422390814026,1283.5714,0.7033
CU,沪铜,2009-09-25,long,2009-09-25,47000.0,2009-09-25 00:45:00,47220.0,exit,0.004680851063829788,1100.0,11.75,11.8,50.0,50.0,976.44,1,235000.0,-0.025098527276498653,1030.0,0.7137
CU,沪铜,2009-10-30,short,2009-10-30,51450.0,2009-10-30 00:45:00,51200.0,exit,0.004859086491739553,2500.0,25.72,25.6,100.0,100.0,2248.68,2,514500.0,0.02838297021786928,976.4286,0.7068
CU,沪铜,2011-07-08,short,2011-07-08,72050.0,2011-07-08 00:45:00,71870.0,exit,0.002498265093684941,1800.0,36.02,35.94,100.0,100.0,1528.04,2,720500.0,0.014074595355383532,961.4286,0.7225
CU,沪铜,2012-03-27,short,2012-03-27,60900.0,2012-03-27 00:45:00,60710.0,exit,0.0031198686371100163,2850.0,45.68,45.53,150.0,150.0,2458.79,3,913500.0,0.011964107676969093,635.0,0.7001
CU,沪铜,2012-04-11,long,2012-04-11,58200.0,2012-04-11 00:45:00,57870.0,exit,-0.005670103092783505,-3300.0,29.1,28.94,100.0,100.0,-3558.04,2,582000.0,-0.019706922688226377,695.7143,0.7335
CU,沪铜,2012-04-16,long,2012-04-16,56800.0,2012-04-16 00:45:00,56720.0,exit,-0.0014084507042253522,-800.0,28.4,28.36,100.0,100.0,-1056.76,2,568000.0,-0.02119593313803205,747.8571,0.7614
CU,沪铜,2012-05-15,long,2012-05-15,55600.0,2012-05-15 00:45:00,55920.0,exit,0.0057553956834532375,4800.0,41.7,41.94,150.0,150.0,4416.36,3,834000.0,-0.011555555555555555,659.2857,0.7298
CU,沪铜,2013-01-04,short,2013-01-04,58610.0,2013-01-04 00:45:00,58360.0,exit,0.0042654837058522434,3750.0,43.96,43.77,150.0,150.0,3362.27,3,879150.0,0.012962322848254408,540.7143,0.7364
CU,沪铜,2013-06-21,long,2013-06-21,48960.0,2013-06-21 00:45:00,49650.0,exit,0.014093137254901961,6900.0,24.48,24.83,100.0,100.0,6650.7,2,489600.0,-0.015285599356395816,750.7143,0.7124
CU,沪铜,2014-02-24,long,2014-02-24,49800.0,2014-02-24 00:45:00,49840.0,exit,0.0008032128514056225,1000.0,62.25,62.3,250.0,250.0,375.45,5,1245000.0,-0.015031645569620253,387.8571,0.7749
CU,沪铜,2014-02-25,long,2014-02-25,49520.0,2014-02-25 00:45:00,49560.0,exit,0.0008077544426494346,800.0,49.52,49.56,200.0,200.0,300.92,4,990400.0,-0.006420545746388443,416.4286,0.7335
CU,沪铜,2014-04-15,long,2014-04-15,45870.0,2014-04-15 00:45:00,46150.0,exit,0.006104207543056464,5600.0,45.87,46.15,200.0,200.0,5107.98,4,917400.0,-0.01840359512090734,468.5714,0.7459
CU,沪铜,2014-04-24,short,2014-04-24,47450.0,2014-04-24 00:45:00,47730.0,exit,-0.005900948366701791,-5600.0,47.45,47.73,200.0,200.0,-6095.18,4,949000.0,0.014756201881950384,467.1429,0.7398
CU,沪铜,2015-03-23,short,2015-03-23,42480.0,2015-03-23 00:45:00,43570.0,exit,-0.025659133709981168,-10900.0,21.24,21.78,100.0,100.0,-11143.02,2,424800.0,0.010466222645099905,787.8571,0.7304
CU,沪铜,2015-11-06,long,2015-11-06,37970.0,2015-11-06 00:45:00,38030.0,exit,0.0015801948907031868,900.0,28.48,28.52,150.0,150.0,543.0,3,569550.0,-0.006541077969649398,587.8571,0.7045
CU,沪铜,2016-02-15,long,2016-02-15,35800.0,2016-02-15 00:45:00,35750.0,exit,-0.0013966480446927375,-750.0,26.85,26.81,150.0,150.0,-1103.66,3,537000.0,-0.019446726924130374,520.7143,0.7388
CU,沪铜,2018-04-24,long,2018-04-24,51000.0,2018-04-24 00:45:00,51530.0,exit,0.010392156862745097,5300.0,25.5,25.76,100.0,100.0,5048.73,2,510000.0,-0.016583108368684922,723.5714,0.7521
CU,沪铜,2018-05-11,short,2018-05-11,51700.0,2018-05-11 00:45:00,51440.0,exit,0.005029013539651838,3900.0,38.78,38.58,150.0,150.0,3522.64,3,775500.0,0.012336009398864305,610.7143,0.7269
CU,沪铜,2018-05-23,short,2018-05-23,51880.0,2018-05-23 00:45:00,51770.0,exit,0.002120277563608327,1650.0,38.91,38.83,150.0,150.0,1272.26,3,778200.0,0.008553654743390357,503.5714,0.7417
CU,沪铜,2019-07-11,short,2019-07-11,46510.0,2019-07-11 00:45:00,46590.0,exit,-0.0017200602021070737,-1600.0,46.51,46.59,200.0,200.0,-2093.1,4,930200.0,0.009331597222222222,449.2857,0.7167
CU,沪铜,2019-09-04,long,2019-09-04,45940.0,2019-09-04 00:45:00,46620.0,exit,0.014801915542011318,17000.0,57.42,58.28,250.0,250.0,16384.3,5,1148500.0,-0.009273237006685357,380.7143,0.7127
CU,沪铜,2019-09-06,short,2019-09-06,47430.0,2019-09-06 00:45:00,47430.0,exit,0.0,0.0,47.43,47.43,200.0,200.0,-494.86,4,948600.0,0.009793485203321269,444.2857,0.7198
CU,沪铜,2019-10-21,short,2019-10-21,47060.0,2019-10-21 00:45:00,47020.0,exit,0.0008499787505312367,1000.0,58.82,58.78,250.0,250.0,382.4,5,1176500.0,0.010521795147090401,358.5714,0.7572
CU,沪铜,2020-10-29,long,2020-10-29,51240.0,2020-10-29 00:45:00,51470.0,exit,0.004488680718188915,3450.0,38.43,38.6,150.0,150.0,3072.97,3,768600.0,-0.011574074074074073,577.1429,0.7028
CU,沪铜,2021-07-07,long,2021-07-07,69720.0,2021-07-07 00:45:00,69110.0,exit,-0.008749282845668388,-3050.0,17.43,17.28,50.0,50.0,-3184.71,1,348600.0,-0.005420827389443652,1250.0,0.7034
CU,沪铜,2021-07-20,long,2021-07-20,67450.0,2021-07-20 00:45:00,68130.0,exit,0.010081541882876204,3400.0,16.86,17.03,50.0,50.0,3266.1,1,337250.0,-0.01876636601687518,1143.5714,0.7518
CU,沪铜,2022-06-13,long,2022-06-13,72300.0,2022-06-13 00:45:00,71720.0,exit,-0.008022130013831258,-8700.0,54.22,53.79,150.0,150.0,-9108.02,3,1084500.0,-0.004817618719889883,647.1429,0.7444
CU,沪铜,2022-06-14,long,2022-06-14,71320.0,2022-06-14 00:45:00,71570.0,exit,0.003505328098710039,3750.0,53.49,53.68,150.0,150.0,3342.83,3,1069800.0,-0.005577244841048522,648.5714,0.7112
CU,沪铜,2022-06-17,long,2022-06-17,69820.0,2022-06-17 00:45:00,69740.0,exit,-0.0011458034947006588,-800.0,34.91,34.87,100.0,100.0,-1069.78,2,698200.0,-0.010206974766090162,693.5714,0.7354
