symbol,name,trade_date,direction,entry_time,entry_price,exit_time,exit_price,exit_reason,pnl_pct,pnl_gross,commission_entry,commission_exit,slippage_entry,slippage_exit,pnl_net,position_size,notional,gap_pct,atr_at_entry,confidence
CU,沪铜,2022-09-26,long,2022-09-26,61180.0,2022-09-26 00:45:00,60700.0,exit,-0.007845701209545603,-2400.0,15.3,15.18,50.0,50.0,-2530.47,1,305900.0,-0.01608234158893535,1063.5714,0.7086
CU,沪铜,2023-01-06,short,2023-01-06,65160.0,2023-01-06 00:45:00,65240.0,exit,-0.0012277470841006752,-800.0,32.58,32.62,100.0,100.0,-1065.2,2,651600.0,0.013532431171255249,792.8571,0.7056
CU,沪铜,2023-03-14,long,2023-03-14,67780.0,2023-03-14 00:45:00,68550.0,exit,0.011360283269401004,7700.0,33.89,34.28,100.0,100.0,7431.84,2,677800.0,-0.02151003320340696,932.8571,0.7613
CU,沪铜,2023-03-16,long,2023-03-16,67130.0,2023-03-16 00:45:00,66420.0,exit,-0.010576493371071057,-3550.0,16.78,16.6,50.0,50.0,-3683.39,1,335650.0,-0.02228371686571512,1009.2857,0.7353
CU,沪铜,2023-04-26,long,2023-04-26,66850.0,2023-04-26 00:45:00,67430.0,exit,0.008676140613313389,5800.0,33.43,33.72,100.0,100.0,5532.86,2,668500.0,-0.018066980023501763,760.0,0.7713
CU,沪铜,2023-07-21,short,2023-07-21,68960.0,2023-07-21 00:45:00,68720.0,exit,0.0034802784222737818,3600.0,51.72,51.54,150.0,150.0,3196.74,3,1034400.0,0.006715328467153284,621.4286,0.7095
CU,沪铜,2023-09-22,long,2023-09-22,67500.0,2023-09-22 00:45:00,68210.0,exit,0.010518518518518519,10650.0,50.62,51.16,150.0,150.0,10248.22,3,1012500.0,-0.014742373376149467,561.4286,0.761
CU,沪铜,2023-12-15,short,2023-12-15,68800.0,2023-12-15 00:45:00,68630.0,exit,0.0024709302325581395,2550.0,51.6,51.47,150.0,150.0,2146.93,3,1032000.0,0.008797653958944282,649.2857,0.7027
CU,沪铜,2024-01-25,short,2024-01-25,68900.0,2024-01-25 00:45:00,68880.0,exit,0.00029027576197387516,400.0,68.9,68.88,200.0,200.0,-137.78,4,1378000.0,0.0076045627376425855,470.0,0.7282
CU,沪铜,2024-07-19,long,2024-07-19,77380.0,2024-07-19 00:45:00,76580.0,exit,-0.010338588782631171,-8000.0,38.69,38.29,100.0,100.0,-8276.98,2,773800.0,-0.012758356723653993,970.7143,0.7598
CU,沪铜,2024-12-13,long,2024-12-13,74990.0,2024-12-13 00:45:00,74790.0,exit,-0.0026670222696359514,-3000.0,56.24,56.09,150.0,150.0,-3412.34,3,1124850.0,-0.005965005302226935,630.0,0.7284
CU,沪铜,2025-01-07,short,2025-01-07,74530.0,2025-01-07 00:45:00,74470.0,exit,0.0008050449483429492,900.0,55.9,55.85,150.0,150.0,488.25,3,1117950.0,0.012635869565217391,635.7143,0.7527
CU,沪铜,2025-06-06,short,2025-06-06,78960.0,2025-06-06 00:45:00,78930.0,exit,0.00037993920972644377,450.0,59.22,59.2,150.0,150.0,31.58,3,1184400.0,0.01010617884098759,622.8571,0.7525
CU,沪铜,2026-03-20,long,2026-03-20,92500.0,2026-03-20 00:45:00,94740.0,exit,0.024216216216216217,11200.0,23.12,23.68,50.0,50.0,11053.19,1,462500.0,-0.02033467485702182,2180.0,0.7152
P,棕榈油,2008-05-09,short,2008-05-09,10408.0,2008-05-09 00:45:00,10272.0,exit,0.013066871637202153,5440.0,10.0,10.0,80.0,80.0,5260.0,4,416320.0,0.009701202949165696,200.2857,0.7158
P,棕榈油,2008-06-06,short,2008-06-06,10700.0,2008-06-06 00:45:00,10624.0,exit,0.007102803738317757,3040.0,10.0,10.0,80.0,80.0,2860.0,4,428000.0,0.027660391855551286,231.5714,0.7043
P,棕榈油,2008-06-27,short,2008-06-27,10860.0,2008-06-27 00:45:00,10688.0,exit,0.01583793738489871,6880.0,10.0,10.0,80.0,80.0,6700.0,4,434400.0,0.01971830985915493,233.7143,0.7223
P,棕榈油,2008-12-29,short,2008-12-29,5298.0,2008-12-29 00:45:00,5142.0,exit,0.02944507361268403,7800.0,12.5,12.5,100.0,100.0,7575.0,5,264900.0,0.04952456418383518,182.4286,0.8337
P,棕榈油,2009-01-05,short,2009-01-05,5120.0,2009-01-05 00:45:00,5220.0,exit,-0.01953125,-5000.0,12.5,12.5,100.0,100.0,-5225.0,5,256000.0,0.023590563774490203,167.4286,0.7102
P,棕榈油,2009-01-07,short,2009-01-07,5622.0,2009-01-07 00:45:00,5474.0,exit,0.02632515119174671,7400.0,12.5,12.5,100.0,100.0,7175.0,5,281100.0,0.03535911602209945,168.7143,0.7517
P,棕榈油,2009-10-27,long,2009-10-27,6166.0,2009-10-27 00:45:00,6144.0,exit,-0.0035679532922478106,-1980.0,22.5,22.5,180.0,180.0,-2385.0,9,554940.0,-0.015330565314595975,105.8571,0.7168
P,棕榈油,2009-11-17,short,2009-11-17,6450.0,2009-11-17 00:45:00,6392.0,exit,0.008992248062015503,6380.0,27.5,27.5,220.0,220.0,5885.0,11,709500.0,0.014150943396226415,88.0,0.7427
P,棕榈油,2010-03-11,short,2010-03-11,7086.0,2010-03-11 00:45:00,6954.0,exit,0.018628281117696866,10560.0,20.0,20.0,160.0,160.0,10200.0,8,566880.0,0.005676979846721544,116.0,0.7062
P,棕榈油,2011-06-07,long,2011-06-07,9330.0,2011-06-07 00:45:00,9352.0,exit,0.002357984994640943,1980.0,22.5,22.5,180.0,180.0,1575.0,9,839700.0,-0.014783526927138331,110.0,0.7111
P,棕榈油,2012-02-20,short,2012-02-20,8350.0,2012-02-20 00:45:00,8334.0,exit,0.0019161676646706587,1760.0,27.5,27.5,220.0,220.0,1265.0,11,918500.0,0.007723871590634806,83.5714,0.7106
P,棕榈油,2013-06-07,short,2013-06-07,6190.0,2013-06-07 00:45:00,6380.571428571428,stop_loss,-0.03078698361412414,-19057.14,25.0,25.0,200.0,200.0,-19507.14,10,619000.0,0.003892312682452157,95.2857,0.7232
P,棕榈油,2014-08-12,long,2014-08-12,5570.0,2014-08-12 00:45:00,5570.0,exit,0.0,0.0,47.5,47.5,380.0,380.0,-855.0,19,1058300.0,-0.007483962936564505,52.2857,0.7173
P,棕榈油,2015-04-21,long,2015-04-21,4824.0,2015-04-21 00:45:00,4918.0,exit,0.019485903814262025,12220.0,32.5,32.5,260.0,260.0,11635.0,13,627120.0,-0.004539826661163846,74.1429,0.7022
P,棕榈油,2018-08-17,short,2018-08-17,4890.0,2018-08-17 00:45:00,4922.0,exit,-0.006543967280163599,-4800.0,37.5,37.5,300.0,300.0,-5475.0,15,733500.0,0.0045193097781429745,63.8571,0.7078
P,棕榈油,2022-04-25,short,2022-04-25,11500.0,2022-04-25 00:45:00,11136.0,exit,0.03165217391304348,7280.0,5.0,5.0,40.0,40.0,7190.0,2,230000.0,0.038093518685683336,435.8571,0.7036
P,棕榈油,2022-04-28,short,2022-04-28,12326.0,2022-04-28 00:45:00,11978.0,exit,0.028233003407431446,6960.0,5.0,5.0,40.0,40.0,6870.0,2,246520.0,0.05802575107296137,425.0,0.7019
AG,沪银,2012-07-26,short,2012-07-26,5840.0,2012-07-26 00:45:00,5872.0,exit,-0.005479452054794521,-4800.0,43.8,44.04,150.0,150.0,-5187.84,10,876000.0,0.016536118363794605,62.0714,0.7343
AG,沪银,2012-08-02,long,2012-08-02,5880.0,2012-08-02 00:45:00,5896.0,exit,0.0027210884353741495,2160.0,39.69,39.8,135.0,135.0,1810.51,9,793800.0,-0.018363939899833055,71.2143,0.7478
AG,沪银,2012-08-06,short,2012-08-06,5970.0,2012-08-06 00:45:00,5950.0,exit,0.0033500837520938024,2400.0,35.82,35.7,120.0,120.0,2088.48,8,716400.0,0.01842374616171955,74.9286,0.7214
AG,沪银,2012-08-21,short,2012-08-21,6100.0,2012-08-21 00:45:00,6149.0,exit,-0.008032786885245901,-7350.0,45.75,46.12,150.0,150.0,-7741.87,10,915000.0,0.013457384947665725,63.5714,0.7381
AG,沪银,2012-12-14,short,2012-12-14,6785.0,2012-12-14 00:45:00,6830.0,exit,-0.006632277081798084,-4050.0,30.53,30.74,90.0,90.0,-4291.27,6,610650.0,0.02803030303030303,107.5714,0.7723
AG,沪银,2013-02-21,long,2013-02-21,6088.0,2013-02-21 00:45:00,5990.0,exit,-0.016097240473061762,-8820.0,27.4,26.96,90.0,90.0,-9054.35,6,547920.0,-0.019171902690510712,102.1429,0.7043
AG,沪银,2013-10-09,long,2013-10-09,4438.0,2013-10-09 00:45:00,4440.0,exit,0.0004506534474988734,330.0,36.61,36.63,165.0,165.0,-73.24,11,732270.0,-0.02182058629050033,56.7143,0.7584
AG,沪银,2013-10-15,long,2013-10-15,4247.0,2013-10-15 00:45:00,4314.0,exit,0.015775841770661644,10050.0,31.85,32.36,150.0,150.0,9685.79,10,637050.0,-0.019847680590814678,64.0714,0.725
AG,沪银,2013-10-25,long,2013-10-25,4508.0,2013-10-25 00:45:00,4526.0,exit,0.003992901508429458,2160.0,27.05,27.16,120.0,120.0,1865.8,8,540960.0,-0.017436791630340016,79.5714,0.7506
AG,沪银,2013-10-31,long,2013-10-31,4395.0,2013-10-31 00:45:00,4412.0,exit,0.0038680318543799774,2295.0,29.67,29.78,135.0,135.0,1965.55,9,593325.0,-0.02679362267493357,70.9286,0.7584
AG,沪银,2013-11-21,long,2013-11-21,4155.0,2013-11-21 00:45:00,4152.0,exit,-0.0007220216606498195,-540.0,37.4,37.37,180.0,180.0,-974.76,12,747900.0,-0.01047868540128602,54.1429,0.7022
AG,沪银,2013-12-12,long,2013-12-12,4193.0,2013-12-12 00:45:00,4133.0,exit,-0.01430956355831147,-8100.0,28.3,27.9,135.0,135.0,-8426.2,9,566055.0,-0.02261072261072261,70.4286,0.764
AG,沪银,2014-03-14,short,2014-03-14,4365.0,2014-03-14 00:45:00,4306.0,exit,0.013516609392898053,7080.0,26.19,25.84,120.0,120.0,6787.97,8,523800.0,0.02464788732394366,79.3571,0.7437
AG,沪银,2014-04-09,long,2014-04-09,4100.0,2014-04-09 00:45:00,4151.0,exit,0.012439024390243903,13005.0,52.28,52.93,255.0,255.0,12389.8,17,1045500.0,-0.016314779270633396,38.0714,0.7342
AG,沪银,2014-04-21,long,2014-04-21,4001.0,2014-04-21 00:45:00,3994.0,exit,-0.0017495626093476631,-1890.0,54.01,53.92,270.0,270.0,-2537.93,18,1080270.0,-0.013316892725030826,35.7143,0.7317
AG,沪银,2014-04-24,long,2014-04-24,3996.0,2014-04-24 00:45:00,4133.142857142857,take_profit,0.034320034320034255,28800.0,41.96,43.4,210.0,210.0,28294.64,14,839160.0,-0.004732254047322541,45.7143,0.7352
AG,沪银,2014-05-27,long,2014-05-27,4066.0,2014-05-27 00:45:00,4065.0,exit,-0.00024594195769798326,-270.0,54.89,54.88,270.0,270.0,-919.77,18,1097820.0,-0.012627489072365225,35.6429,0.7369
AG,沪银,2014-05-29,long,2014-05-29,4024.0,2014-05-29 00:45:00,4037.0,exit,0.0032306163021868788,3510.0,54.32,54.5,270.0,270.0,2861.18,18,1086480.0,-0.010329562223315297,36.6429,0.7014
AG,沪银,2014-05-30,long,2014-05-30,4024.0,2014-05-30 00:45:00,4055.0,exit,0.007703777335984096,9300.0,60.36,60.82,300.0,300.0,8578.82,20,1207200.0,-0.0032202130294773346,32.9286,0.7077
AG,沪银,2014-08-18,long,2014-08-18,4154.0,2014-08-18 00:45:00,4133.0,exit,-0.0050553683196918634,-4725.0,46.73,46.5,225.0,225.0,-5268.23,15,934650.0,-0.014705882352941176,44.2143,0.7882
AG,沪银,2015-05-14,short,2015-05-14,3788.0,2015-05-14 00:45:00,3768.0,exit,0.005279831045406547,2700.0,25.57,25.43,135.0,135.0,2379.0,9,511380.0,0.029347826086956522,74.0714,0.7043
AG,沪银,2015-10-29,short,2015-10-29,3467.0,2015-10-29 00:45:00,3437.0,exit,0.008653014133256417,6300.0,36.4,36.09,210.0,210.0,5807.51,14,728070.0,0.00405444540978859,45.7143,0.7235
AG,沪银,2016-11-09,long,2016-11-09,4121.0,2016-11-09 00:45:00,4264.0,exit,0.03470031545741325,21450.0,30.91,31.98,150.0,150.0,21087.11,10,618150.0,-0.00555019305019305,65.3571,0.7191
AG,沪银,2016-12-16,long,2016-12-16,4136.0,2016-12-16 00:45:00,4112.0,exit,-0.005802707930367505,-3240.0,27.92,27.76,135.0,135.0,-3565.67,9,558360.0,-0.02245332072796029,72.6429,0.7672
AG,沪银,2017-02-27,short,2017-02-27,4320.0,2017-02-27 00:45:00,4327.0,exit,-0.0016203703703703703,-1365.0,42.12,42.19,195.0,195.0,-1839.31,13,842400.0,0.010762751520823585,49.5,0.7143
AG,沪银,2017-06-15,short,2017-06-15,4087.0,2017-06-15 00:45:00,4041.0,exit,0.011255199412772204,9660.0,42.91,42.43,210.0,210.0,9154.66,14,858270.0,0.007891491985203452,45.7143,0.705
AG,沪银,2017-07-04,long,2017-07-04,3966.0,2017-07-04 00:45:00,3898.0,exit,-0.01714573877962683,-14280.0,41.64,40.93,210.0,210.0,-14782.57,14,832860.0,-0.00998502246630055,44.7857,0.7098
AG,沪银,2018-01-25,short,2018-01-25,3863.0,2018-01-25 00:45:00,3916.0,exit,-0.01371990680818017,-14310.0,52.15,52.87,270.0,270.0,-14955.02,18,1043010.0,0.007038581856100104,36.7857,0.7569
AG,沪银,2018-04-19,short,2018-04-19,3720.0,2018-04-19 00:45:00,3764.0,exit,-0.011827956989247311,-12540.0,53.01,53.64,285.0,285.0,-13216.65,19,1060200.0,0.010869565217391304,34.9286,0.7114
AG,沪银,2018-06-08,short,2018-06-08,3777.0,2018-06-08 00:45:00,3753.0,exit,0.006354249404289118,9000.0,70.82,70.37,375.0,375.0,8108.81,25,1416375.0,0.0045212765957446804,26.6429,0.7312
AG,沪银,2018-06-15,short,2018-06-15,3886.0,2018-06-15 00:45:00,3867.0,exit,0.004889346371590325,5700.0,58.29,58.0,300.0,300.0,4983.7,20,1165800.0,0.007518796992481203,32.9286,0.7324
AG,沪银,2019-05-29,long,2019-05-29,3548.0,2019-05-29 00:45:00,3559.0,exit,0.0031003382187147687,3960.0,63.86,64.06,360.0,360.0,3112.07,24,1277280.0,-0.007829977628635347,26.7857,0.7205
AG,沪银,2019-06-04,short,2019-06-04,3610.0,2019-06-04 00:45:00,3617.0,exit,-0.0019390581717451524,-2520.0,64.98,65.11,360.0,360.0,-3370.09,24,1299600.0,0.007254464285714286,26.8571,0.7463
AG,沪银,2019-06-06,short,2019-06-06,3649.0,2019-06-06 00:45:00,3639.0,exit,0.0027404768429706767,3300.0,60.21,60.04,330.0,330.0,2519.75,22,1204170.0,0.004957312035251997,29.0714,0.7595
AG,沪银,2019-06-10,short,2019-06-10,3661.0,2019-06-10 00:45:00,3629.0,exit,0.008740781207320403,10560.0,60.41,59.88,330.0,330.0,9779.72,22,1208130.0,0.006045616927727398,30.2857,0.7071
AG,沪银,2019-12-05,long,2019-12-05,4223.0,2019-12-05 00:45:00,4174.0,exit,-0.011603125739995264,-8820.0,38.01,37.57,180.0,180.0,-9255.57,12,760140.0,-0.006119086843963286,53.9286,0.7162
AG,沪银,2020-05-18,short,2020-05-18,4044.0,2020-05-18 00:45:00,4201.0,exit,-0.038822947576656774,-14130.0,18.2,18.9,90.0,90.0,-14347.1,6,363960.0,0.020696617869762745,98.0,0.76
AG,沪银,2021-03-26,long,2021-03-26,5109.0,2021-03-26 00:45:00,5262.0,exit,0.029947152084556665,9180.0,15.33,15.79,60.0,60.0,9028.89,4,306540.0,-0.0199501246882793,139.3571,0.7008
AG,沪银,2022-09-26,long,2022-09-26,4430.0,2022-09-26 00:45:00,4364.0,exit,-0.014898419864559819,-5940.0,19.94,19.64,90.0,90.0,-6159.57,6,398700.0,-0.024658740642888595,100.7857,0.7196
AG,沪银,2024-02-02,long,2024-02-02,5889.0,2024-02-02 00:45:00,5943.0,exit,0.009169638308711156,7290.0,39.75,40.12,135.0,135.0,6940.13,9,795015.0,-0.005740334290055715,70.8571,0.7303
AG,沪银,2025-01-07,short,2025-01-07,7770.0,2025-01-07 00:45:00,7733.0,exit,0.004761904761904762,2775.0,29.14,29.0,75.0,75.0,2566.86,5,582750.0,0.02089081592432006,127.5,0.7158
AG,沪银,2025-01-14,long,2025-01-14,7670.0,2025-01-14 00:45:00,7608.0,exit,-0.008083441981747066,-4650.0,28.76,28.53,75.0,75.0,-4857.29,5,575250.0,-0.015151515151515152,116.2143,0.7106
AG,沪银,2025-03-28,short,2025-03-28,8448.0,2025-03-28 00:45:00,8512.0,exit,-0.007575757575757576,-4800.0,31.68,31.92,75.0,75.0,-5013.6,5,633600.0,0.009077878643096034,124.8571,0.7071
AG,沪银,2025-06-06,short,2025-06-06,8719.0,2025-06-06 00:45:00,8850.0,exit,-0.015024658791145774,-9825.0,32.7,33.19,75.0,75.0,-10040.88,5,653925.0,0.029033400212439515,129.8571,0.7325
SC,原油,2020-08-06,short,2020-08-06,287.0,2020-08-06 00:45:00,282.9,exit,0.014285714285714365,4100.0,20.0,20.0,100.0,100.0,3860.0,1,287000.0,0.025,7.3643,0.7005
SC,原油,2022-08-16,long,2022-08-16,673.5,2022-08-16 00:45:00,687.6,exit,0.02093541202672609,14100.0,20.0,20.0,100.0,100.0,13860.0,1,673500.0,-0.03399311531841659,22.5929,0.7085
SC,原油,2024-02-19,short,2024-02-19,589.8,2024-02-19 00:45:00,595.0,exit,-0.008816547982366982,-5200.0,20.0,20.0,100.0,100.0,-5440.0,1,589800.0,0.030398322851153,13.3786,0.708
